"Body","Head","Head_Coverage","Std_Confidence","PCA_Confidence","Positive_Examples","Body_size","PCA_Body_size","Functional_variable"
"?b  ex:wife  ?a   ","?a  ex:husband  ?b","1","1","1","1138","1138","1138","?b"
"?b  ex:husband  ?a   ","?a  ex:wife  ?b","1","1","1","1138","1138","1138","?a"
"?b  ex:mother  ?a   ","?a  ex:daughter  ?b","0.460038","0.426488","0.551282","731","1714","1326","?b"
"?b  ex:father  ?a   ","?a  ex:daughter  ?b","0.539962","0.426866","0.577389","858","2010","1486","?b"
"?b  ex:son  ?a   ","?a  ex:father  ?b","0.566667","0.53981","0.540579","1139","2110","2107","?b"
"?b  ex:daughter  ?a   ","?a  ex:father  ?b","0.426866","0.539962","0.541667","858","1589","1584","?b"
"?b  ex:daughter  ?a   ","?a  ex:mother  ?b","0.426488","0.460038","0.501716","731","1589","1457","?b"
"?b  ex:son  ?a   ","?a  ex:mother  ?b","0.566511","0.46019","0.500774","971","2110","1939","?b"
"?b  ex:mother  ?a   ","?a  ex:son  ?b","0.46019","0.566511","0.640924","971","1714","1515","?b"
"?b  ex:father  ?a   ","?a  ex:son  ?b","0.53981","0.566667","0.666082","1139","2010","1710","?b"
"?b  ex:brother  ?a   ","?a  ex:sister  ?b","0.531779","0.459688","0.516624","1414","3076","2737","?b"
"?b  ex:sister  ?a   ","?a  ex:sister  ?b","0.458819","0.458819","0.505595","1220","2659","2413","?b"
"?b  ex:uncle  ?a   ","?a  ex:niece  ?b","0.532149","0.429719","0.458946","1498","3486","3264","?b"
"?b  ex:aunt  ?a   ","?a  ex:niece  ?b","0.467851","0.440468","0.469686","1317","2990","2804","?b"
"?b  ex:niece  ?a   ","?a  ex:aunt  ?b","0.440468","0.467851","0.496981","1317","2815","2650","?b"
"?b  ex:nephew  ?a   ","?a  ex:aunt  ?b","0.555184","0.456923","0.499849","1660","3633","3321","?b"
"?b  ex:sister  ?a   ","?a  ex:brother  ?b","0.459688","0.531779","0.556693","1414","2659","2540","?b"
